YFL029C,954,1093,10^-5,0.17,114.0,0
YNR013C,1641,1678,10^-5,0.17,74.0,0
YDR345C,246,277,10^-5,0.05,939.0,0
YBR237W,234,295,10^-5,0.29,44.0,0
YLR064W,189,235,10^-5,0.08,248.0,0
YGL174W,57,112,10^-5,0.21,31.0,0
YJR101W,162,202,10^-5,0.09,159.0,0
YDL111C,63,100,10^-5,0.08,172.0,0
YER164W,1752,1792,10^-5,0.18,80.0,0
YHR175W,183,253,10^-5,0.07,406.0,0
YGR126W,63,133,10^-5,0.15,64.0,0
YER057C,39,70,10^-5,0.08,414.0,0
YDR478W,39,79,10^-5,0.11,109.0,0
YCL025C,1398,1522,10^-5,0.1,285.0,0
YNR036C,60,91,10^-5,0.07,256.0,0
YDL201W,504,604,10^-5,0.07,454.0,0
YBR221C,228,319,10^-5,0.04,4975.0,-4
YHR069C,846,907,10^-5,0.09,134.0,0
YIR006C,1269,1318,10^-5,0.11,353.0,0
YOR117W,354,400,10^-5,0.07,960.0,0
YLL028W,384,424,10^-5,0.15,173.0,0
YGR162W,1986,2017,10^-5,0.06,503.0,0
YPL246C,357,481,10^-5,0.04,787.0,0
YMR015C,1470,1507,10^-5,0.06,487.0,0
YDR519W,48,97,10^-5,0.07,770.0,0
YGR036C,57,115,10^-5,0.15,167.0,0
YBL089W,123,169,10^-5,0.11,104.0,0
YER050C,84,199,10^-5,0.06,663.0,0
YNL219C,1215,1255,10^-5,0.08,154.0,0
YLR105C,180,364,10^-5,0.19,126.0,0
